2011,RENAULT,Urban,13,963070770983094,4,Lighting,Petrol Saw
2018,MAN,MediumOffRoad,1,749083024415624,3,Pgaz,Petrol Saw
2016,RENAULT,Urban,23,638466063966185,3,FireHoses,Oxygen tank
2020,MAN,Urban,15,369886849133625,4,FireExtinguishingPowderTank,Petrol Saw
2015,SCANIA,MediumOffRoad,22,630682374850494,4,HighAltitudeRescue,Petrol Saw
2021,RENAULT,Urban,3,244088991882606,4,WaterRescue,hydraulic equipment
2010,VOLVO,Urban,21,9398323985948,5,WithHydraulicLift,Petrol Saw
2006,MERCEDES BENZ,MediumOffRoad,3,983459074322579,4,CommandAndCommunications,Oxygen tank
2016,VOLVO,OffRoad,14,813235965962633,5,ChemicalRescue,Oxygen tank
2019,IVECO,OffRoad,8,554318451130008,3,TruckPump,Oxygen tank
2012,VOLVO,Urban,7,935963462566266,4,Quartermaster,Petrol Saw
2021,VOLVO,MediumOffRoad,8,913759333528294,3,CommandAndCommunications,Petrol Saw
2013,VOLVO,OffRoad,26,8187704742097,3,Container,Oxygen tank
2006,IVECO,OffRoad,11,341844902377677,3,Lighting,hydraulic equipment
2019,MAN,OffRoad,19,907879594769,5,TechnicalRescue,hydraulic equipment
2010,MERCEDES BENZ,OffRoad,26,01536010363886,4,TechnicalRescue,hydraulic equipment
2017,SCANIA,Urban,12,752466354377274,3,HighAltitudeRescue,Oxygen tank
2010,VOLVO,Urban,9,06203575801887,4,MotorPump,Oxygen tank
2007,RENAULT,OffRoad,16,682330264000733,5,TruckPump,Oxygen tank
2023,IVECO,Urban,12,076388607479437,4,ChemicalRescue,hydraulic equipment
2006,SCANIA,OffRoad,8,56931902382108,3,Pgaz,Petrol Saw
2012,VOLVO,Urban,2,751196970485019,5,Quartermaster,hydraulic equipment
2010,IVECO,OffRoad,17,43191802931519,3,Operating,Petrol Saw
2017,MERCEDES BENZ,MediumOffRoad,5,931062171668729,4,FireHoses,hydraulic equipment
2013,RENAULT,MediumOffRoad,13,282659356040325,4,Crane,Petrol Saw
2015,IVECO,MediumOffRoad,26,916317679400095,3,WithLadder,hydraulic equipment
2015,SCANIA,Urban,28,96786440016976,4,ChemicalRescue,Oxygen tank
2012,MERCEDES BENZ,Urban,22,69765395837739,4,Operating,Oxygen tank
2007,RENAULT,OffRoad,24,4615726844532,5,HighAltitudeRescue,Petrol Saw
2018,MERCEDES BENZ,Urban,15,770870519718093,3,Crane,Petrol Saw
2010,MAN,OffRoad,28,15167991533757,3,Crane,hydraulic equipment
2018,RENAULT,Urban,3,7992943626802793,5,WaterRescue,Oxygen tank
2020,RENAULT,OffRoad,7,773662364797538,4,WaterRescue,Oxygen tank
2007,IVECO,OffRoad,23,888854787417923,5,MotorPump,hydraulic equipment
2022,SCANIA,MediumOffRoad,3,615106882591853,5,WithHydraulicLift,Oxygen tank
2007,SCANIA,Urban,20,437417735845937,4,TruckPump,Petrol Saw
2017,SCANIA,MediumOffRoad,14,360220630856391,5,CommandAndCommunications,hydraulic equipment
2013,IVECO,MediumOffRoad,4,743119665355962,5,Crane,hydraulic equipment
2016,MERCEDES BENZ,Urban,18,573072233122137,4,Pgaz,Petrol Saw
2018,SCANIA,Urban,19,08232101859442,5,Lighting,Oxygen tank
2016,RENAULT,OffRoad,19,611647728411306,4,Quartermaster,Petrol Saw
2016,RENAULT,MediumOffRoad,29,916737799057646,3,TechnicalRescue,Petrol Saw
2006,MAN,OffRoad,23,480625608348284,5,FireHoses,hydraulic equipment
2022,MAN,MediumOffRoad,16,919184652595487,4,WithLadder,Oxygen tank
2016,MAN,OffRoad,21,79476969220911,4,WithCO2Cylinders,hydraulic equipment
2014,VOLVO,MediumOffRoad,17,137628631669962,4,Operating,Petrol Saw
2006,IVECO,Urban,11,09200377917771,5,ChemicalRescue,Petrol Saw
2006,MAN,MediumOffRoad,8,240957923062064,5,FireHoses,hydraulic equipment
2015,RENAULT,MediumOffRoad,28,614632292663384,4,WithHydraulicLift,Oxygen tank
2013,MAN,MediumOffRoad,16,762605868609747,5,WithCO2Cylinders,hydraulic equipment
2017,RENAULT,OffRoad,23,479621267315142,5,TechnicalRescue,Petrol Saw
2013,MERCEDES BENZ,OffRoad,12,486379631191198,5,WaterRescue,Petrol Saw
2023,MERCEDES BENZ,Urban,21,82951436017428,3,WaterRescue,Oxygen tank
2020,RENAULT,OffRoad,14,159226810694443,4,Quartermaster,hydraulic equipment
2021,SCANIA,OffRoad,6,5727497636956755,5,Quartermaster,Petrol Saw
2010,SCANIA,OffRoad,29,940806940283952,3,TruckPump,Petrol Saw
2015,MAN,OffRoad,14,018828722011284,5,Lighting,Oxygen tank
2009,MAN,OffRoad,1,7014034266332858,3,WithLadder,Oxygen tank
2006,IVECO,Urban,10,036900518571839,4,Lighting,Oxygen tank
2009,IVECO,OffRoad,24,353250493751982,4,WaterRescue,Oxygen tank
2012,VOLVO,MediumOffRoad,21,172982008449164,5,Lighting,Oxygen tank
2020,MAN,Urban,25,028462955222228,5,WithCO2Cylinders,Oxygen tank
2016,SCANIA,MediumOffRoad,26,55834642687343,4,TechnicalRescue,Oxygen tank
2006,VOLVO,Urban,27,96036619148863,5,Lighting,hydraulic equipment
2018,IVECO,OffRoad,14,288766201140492,5,Pgaz,hydraulic equipment
2012,VOLVO,MediumOffRoad,24,17148976256445,4,Lighting,Petrol Saw
2012,SCANIA,OffRoad,2,8222132560145043,3,CommandAndCommunications,Petrol Saw
2019,RENAULT,MediumOffRoad,20,713826116721584,5,CommandAndCommunications,Oxygen tank
2012,RENAULT,Urban,13,740161352132347,4,Operating,Petrol Saw
2007,VOLVO,Urban,10,993649866785136,5,Reservoir,hydraulic equipment
2009,VOLVO,MediumOffRoad,2,1032345215444455,5,FireHoses,Oxygen tank
2018,MERCEDES BENZ,MediumOffRoad,13,49265516994319,5,HighAltitudeRescue,Petrol Saw
2019,IVECO,MediumOffRoad,3,2322071842225544,5,FireHoses,Petrol Saw
2015,MERCEDES BENZ,Urban,11,429745318495229,4,Lighting,Petrol Saw
2006,VOLVO,OffRoad,8,152259466984308,3,Lighting,Petrol Saw
2011,SCANIA,Urban,1,872981927984659,4,Reservoir,Petrol Saw
2010,RENAULT,OffRoad,18,515121972427597,4,FireHoses,Petrol Saw
2021,IVECO,OffRoad,18,04991930432371,4,CommandAndCommunications,Petrol Saw
2017,MAN,OffRoad,23,495678835085656,4,TruckPump,Petrol Saw
2018,SCANIA,Urban,22,694887218254298,4,ChemicalRescue,Oxygen tank
2019,VOLVO,MediumOffRoad,10,836344586967618,3,Lighting,hydraulic equipment
2016,VOLVO,MediumOffRoad,4,956255751609351,3,CommandAndCommunications,hydraulic equipment
2022,MERCEDES BENZ,MediumOffRoad,6,8260871662889535,3,Crane,Oxygen tank
2020,RENAULT,Urban,11,241697039956318,4,ChemicalRescue,Petrol Saw
2016,IVECO,OffRoad,23,673567250100717,4,Quartermaster,Petrol Saw
2016,VOLVO,Urban,27,50199954932968,4,FireHoses,hydraulic equipment
2017,RENAULT,OffRoad,4,041314152558104,4,TechnicalRescue,Oxygen tank
2023,IVECO,MediumOffRoad,4,143957151110985,5,CommandAndCommunications,Petrol Saw
2010,VOLVO,Urban,11,156957372121587,4,FireExtinguishingPowderTank,hydraulic equipment
2018,IVECO,OffRoad,10,195428059139822,5,WithCO2Cylinders,Oxygen tank
2017,MERCEDES BENZ,MediumOffRoad,17,885012848673703,3,Crane,Petrol Saw
